
> scratch-gui@3.2.37 build
> npm run clean && webpack --colors --bail


> scratch-gui@3.2.37 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : <s> [webpack.Progress] 0% compiling
所在位置 行:1 字符: 1
+ & "E:\Editor\node-v24.11.0-win-x64/node.exe" "E:\Editor\node-v24.11.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (<s> [webpack.Progress] 0% compiling:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 30% building 61/84 modules 23 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\accent\miku.js
<s> [webpack.Progress] 30% building 61/85 modules 24 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\accent\ce.js
<s> [webpack.Progress] 30% building 61/86 modules 25 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\accent\frosteditor.js
<s> [webpack.Progress] 30% building 61/87 modules 26 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\accent\red.js
<s> [webpack.Progress] 30% building 61/88 modules 27 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\accent\rainbow.js
<s> [webpack.Progress] 30% building 61/89 modules 28 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\accent\blue.js
<s> [webpack.Progress] 30% building 61/90 modules 29 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\accent\purple.js
<s> [webpack.Progress] 30% building 61/91 modules 30 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\custom\custom.js
<s> [webpack.Progress] 30% building 61/92 modules 31 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\shared-messages.js
<s> [webpack.Progress] 30% building 61/93 modules 32 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 62/93 modules 31 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 63/93 modules 30 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 63/94 modules 31 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E
:\Editor\scratch-gui\src\playground\credits\credits.css
<s> [webpack.Progress] 30% building 64/94 modules 30 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 64/95 modules 31 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E
:\Editor\scratch-gui\src\playground\interface.css
<s> [webpack.Progress] 30% building 65/95 modules 30 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 65/96 modules 31 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E
:\Editor\scratch-gui\src\addons\settings\settings.css
<s> [webpack.Progress] 30% building 66/96 modules 30 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 66/97 modules 31 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E
:\Editor\scratch-gui\src\lib\normalize.css
<s> [webpack.Progress] 30% building 67/97 modules 30 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 67/98 modules 31 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E
:\Editor\scratch-gui\src\lib\themes\global-styles.css
<s> [webpack.Progress] 30% building 68/98 modules 30 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 68/99 modules 31 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E
:\Editor\scratch-gui\src\components\tw-fancy-checkbox\checkbox.css
<s> [webpack.Progress] 30% building 69/99 modules 30 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 69/100 modules 31 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!
E:\Editor\scratch-gui\src\components\tw-featured-projects\featured-projects.css
<s> [webpack.Progress] 30% building 70/100 modules 30 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 71/100 modules 29 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 72/100 modules 28 active E:\Editor\scratch-gui\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 72/101 modules 29 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-studioview\studioview.jsx
<s> [webpack.Progress] 30% building 72/102 modules 30 active E:\Editor\scratch-gui\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 30% building 72/103 modules 31 active E:\Editor\scratch-gui\node_modules\react-intl\lib\index.es.js
<s> [webpack.Progress] 30% building 72/104 modules 32 active E:\Editor\scratch-gui\node_modules\react\cjs\react.development.js
<s> [webpack.Progress] 30% building 72/105 modules 33 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!
E:\Editor\scratch-gui\src\components\tw-description\description.css
<s> [webpack.Progress] 30% building 73/105 modules 32 active E:\Editor\scratch-gui\node_modules\react\cjs\react.development.js
<s> [webpack.Progress] 30% building 73/106 modules 33 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!
E:\Editor\scratch-gui\src\components\tw-invalid-embed\invalid-embed.css
<s> [webpack.Progress] 30% building 74/106 modules 32 active E:\Editor\scratch-gui\node_modules\react\cjs\react.development.js
<s> [webpack.Progress] 30% building 74/107 modules 33 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\isScratchDesktop.js
<s> [webpack.Progress] 30% building 74/108 modules 34 active E:\Editor\scratch-gui\node_modules\react-modal\lib\index.js
<s> [webpack.Progress] 30% building 75/108 modules 33 active E:\Editor\scratch-gui\node_modules\react-modal\lib\index.js
<s> [webpack.Progress] 30% building 76/108 modules 32 active E:\Editor\scratch-gui\node_modules\react-modal\lib\index.js
<s> [webpack.Progress] 30% building 77/108 modules 31 active E:\Editor\scratch-gui\node_modules\react-modal\lib\index.js
<s> [webpack.Progress] 30% building 77/109 modules 32 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\src\playground\interface.css
<s> [webpack.Progress] 30% building 77/110 modules 33 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\src\lib\normalize.css
<s> [webpack.Progress] 30% building 77/111 modules 34 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\src\playground\credits\credits.css
<s> [webpack.Progress] 30% building 77/112 modules 35 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\src\addons\settings\settings.css
<s> [webpack.Progress] 30% building 77/113 modules 36 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\src\lib\themes\global-styles.css
<s> [webpack.Progress] 30% building 77/114 modules 37 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\src\components\tw-fancy-checkbox\ch
eckbox.css
<s> [webpack.Progress] 30% building 77/115 modules 38 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\src\components\tw-featured-projects
\featured-projects.css
<s> [webpack.Progress] 30% building 77/116 modules 39 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\src\components\tw-description\descr
iption.css
<s> [webpack.Progress] 30% building 77/117 modules 40 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\src\components\tw-invalid-embed\inv
alid-embed.css
<s> [webpack.Progress] 30% building 77/118 modules 41 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\index.js
<s> [webpack.Progress] 30% building 78/118 modules 40 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\index.js
<s> [webpack.Progress] 30% building 78/119 modules 41 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\index.js
<s> [webpack.Progress] 30% building 79/119 modules 40 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\index.js
<s> [webpack.Progress] 30% building 80/119 modules 39 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\index.js
<s> [webpack.Progress] 30% building 81/119 modules 38 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\index.js
<s> [webpack.Progress] 30% building 82/119 modules 37 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\index.js
<s> [webpack.Progress] 30% building 83/119 modules 36 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\index.js
<s> [webpack.Progress] 30% building 84/119 modules 35 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\index.js
<s> [webpack.Progress] 30% building 84/120 modules 36 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\settings-store.js
<s> [webpack.Progress] 30% building 85/120 modules 35 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\settings-store.js
<s> [webpack.Progress] 30% building 85/121 modules 36 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\libraries\decks\index.jsx
<s> [webpack.Progress] 30% building 85/122 modules 37 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\zh-tw.json
<s> [webpack.Progress] 30% building 85/123 modules 38 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\sl.json
<s> [webpack.Progress] 30% building 85/124 modules 39 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\tr.json
<s> [webpack.Progress] 30% building 85/125 modules 40 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\de.json
<s> [webpack.Progress] 30% building 85/126 modules 41 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\ru.json
<s> [webpack.Progress] 30% building 85/127 modules 42 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\zh-cn.json
<s> [webpack.Progress] 30% building 85/128 modules 43 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\ro.json
<s> [webpack.Progress] 30% building 85/129 modules 44 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\pt.json
<s> [webpack.Progress] 30% building 85/130 modules 45 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\pl.json
<s> [webpack.Progress] 30% building 85/131 modules 46 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\nl.json
<s> [webpack.Progress] 30% building 85/132 modules 47 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\ko.json
<s> [webpack.Progress] 30% building 85/133 modules 48 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\ja.json
<s> [webpack.Progress] 30% building 86/133 modules 47 active E:\Editor\scratch-gui\src\addons\addons-l10n-settings\ja.json
<s> [webpack.Progress] 30% building 86/134 modules 48 active E:\Editor\scratch-gui\node_modules\style-loader\lib\addStyles.js
<s> [webpack.Progress] 30% building 87/134 modules 47 active E:\Editor\scratch-gui\node_modules\style-loader\lib\addStyles.js
<s> [webpack.Progress] 30% building 88/134 modules 46 active E:\Editor\scratch-gui\node_modules\style-loader\lib\addStyles.js
<s> [webpack.Progress] 30% building 89/134 modules 45 active E:\Editor\scratch-gui\node_modules\style-loader\lib\addStyles.js
<s> [webpack.Progress] 30% building 89/135 modules 46 active E:\Editor\scratch-gui\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 30% building 89/136 modules 47 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\crash-message\crash-message.jsx
<s> [webpack.Progress] 30% building 90/136 modules 46 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\crash-message\crash-message.jsx
<s> [webpack.Progress] 30% building 91/136 modules 45 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\crash-message\crash-message.jsx
<s> [webpack.Progress] 30% building 92/136 modules 44 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\crash-message\crash-message.jsx
<s> [webpack.Progress] 30% building 93/136 modules 43 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\crash-message\crash-message.jsx
<s> [webpack.Progress] 30% building 94/136 modules 42 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\crash-message\crash-message.jsx
<s> [webpack.Progress] 30% building 95/136 modules 41 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\crash-message\crash-message.jsx
<s> [webpack.Progress] 30% building 96/136 modules 40 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\crash-message\crash-message.jsx
<s> [webpack.Progress] 30% building 97/136 modules 39 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\crash-message\crash-message.jsx
<s> [webpack.Progress] 30% building 98/136 modules 38 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\crash-message\crash-message.jsx
<s> [webpack.Progress] 30% building 98/137 modules 39 active E:\Editor\scratch-gui\node_modules\lodash.bindall\index.js
<s> [webpack.Progress] 30% building 99/137 modules 38 active E:\Editor\scratch-gui\node_modules\lodash.bindall\index.js
<s> [webpack.Progress] 30% building 100/137 modules 37 active E:\Editor\scratch-gui\node_modules\lodash.bindall\index.js
<s> [webpack.Progress] 30% building 101/137 modules 36 active E:\Editor\scratch-gui\node_modules\lodash.bindall\index.js
<s> [webpack.Progress] 30% building 102/137 modules 35 active E:\Editor\scratch-gui\node_modules\lodash.bindall\index.js
<s> [webpack.Progress] 30% building 102/138 modules 36 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss
!E:\Editor\scratch-gui\src\components\tw-cloud-variable-badge\cloud-variable-badge.css
<s> [webpack.Progress] 30% building 103/138 modules 35 active E:\Editor\scratch-gui\node_modules\lodash.bindall\index.js
<s> [webpack.Progress] 30% building 103/139 modules 36 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\src\components\tw-cloud-variable-b
adge\cloud-variable-badge.css
<s> [webpack.Progress] 30% building 103/140 modules 37 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\cat-blocks\_manifest_entry.js
<s> [webpack.Progress] 30% building 103/141 modules 38 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\workspace-metrics.js
<s> [webpack.Progress] 30% building 103/142 modules 39 active E:\Editor\scratch-gui\node_modules\redux\es\createStore.js
<s> [webpack.Progress] 30% building 103/143 modules 40 active E:\Editor\scratch-gui\node_modules\lodash.defaultsdeep\index.js
<s> [webpack.Progress] 30% building 103/144 modules 41 active E:\Editor\scratch-gui\node_modules\redux\es\compose.js
<s> [webpack.Progress] 30% building 103/145 modules 42 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\vm-status.js
<s> [webpack.Progress] 30% building 103/146 modules 43 active E:\Editor\scratch-gui\node_modules\redux\es\applyMiddleware.js
<s> [webpack.Progress] 30% building 103/147 modules 44 active E:\Editor\scratch-gui\node_modules\redux\es\bindActionCreators.js
<s> [webpack.Progress] 30% building 103/148 modules 45 active E:\Editor\scratch-gui\node_modules\redux\es\combineReducers.js
<s> [webpack.Progress] 30% building 104/148 modules 44 active E:\Editor\scratch-gui\node_modules\redux\es\combineReducers.js
<s> [webpack.Progress] 30% building 105/148 modules 43 active E:\Editor\scratch-gui\node_modules\redux\es\combineReducers.js
<s> [webpack.Progress] 30% building 106/148 modules 42 active E:\Editor\scratch-gui\node_modules\redux\es\combineReducers.js
<s> [webpack.Progress] 30% building 106/149 modules 43 active ignored E:\Editor\scratch-gui\node_modules\react-intl\lib ../locale-data/index.js
<s> [webpack.Progress] 30% building 107/149 modules 42 active E:\Editor\scratch-gui\node_modules\redux\es\combineReducers.js
<s> [webpack.Progress] 30% building 108/149 modules 41 active E:\Editor\scratch-gui\node_modules\redux\es\combineReducers.js
<s> [webpack.Progress] 30% building 109/149 modules 40 active E:\Editor\scratch-gui\node_modules\redux\es\combineReducers.js
<s> [webpack.Progress] 30% building 110/149 modules 39 active E:\Editor\scratch-gui\node_modules\redux\es\combineReducers.js
